Running GA with dataset_size=100, mutation_rate=0.01, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.20, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.21, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.21, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.21, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.21, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.21, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.21, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.21, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.21, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.21, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.21, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.21, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.21, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.21, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.21, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.21, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.21, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.21, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.21, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.21, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.21, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.22, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.22, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.22, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.22, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.22, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.22, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.22, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.22, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.22, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.22, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.22, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.22, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.22, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.22, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.22, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.22, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.22, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.22, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.22, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.22, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.23, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.23, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.23, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.23, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.23, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.23, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.23, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.23, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.23, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.23, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.23, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.23, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.23, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.23, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.23, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.23, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.23, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.23, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.23, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.23, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.24, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.24, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.24, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.24, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.24, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.24, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.24, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.24, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.24, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.24, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.24, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.24, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.24, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.24, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.24, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.24, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.24, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.24, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.24, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.24, population=250, iterations=10000
Best result: 1836.8 with parameters: dataset_size=100, mutation_rate=0.15, population=250, iterations=7000
